Qualifying Name,Name of Area,FIPS,Physically Unhealthy Days per Month (Persons 18 Years and Over),Mentally Unhealthy Days per Month (Persons 18 Years and Over),Percent of Adults That Report Fair or Poor Health (Persons 18 Years and Over),Percent of Low Birthweight Births (<2.5kg),"Primary Care Physicians (PCP) Rate per 100,000 Population","Mental Health Providers (MHP) Rate per 100,000 Population","Dentists Rate per 100,000 Population","Percent of Persons Without Insurance (Population Under 19 Years, 2013 est.)","Percent of Persons Without Insurance (Population Under 65 Years, 2013 est.)","Years of Potential Life Lost (YPLL) Rate per 100,000 Population (Less than 75 Years)","Child Mortality Rate per 100,000 Population","Premature Age-adjusted Mortality Rate per 100,000 Population",Percent Diabetics (Adults),"Chlamydia Cases Rate per 100,000 Population","HIV Prevalence Rate per 100,000 Population",Percent Current Smokers (Persons 18 Years and Over),Percent Drinking Adults (Persons 18 Years and Over),Percent of Persons with Limited Access to Healthy Foods,Percent of Persons with Access to Exercise Opportunities,Percent Obese Persons (20 Years and Over),Percent Percent Physically Inactive Persons (20 Years and Over),Percent of Children Eligible for Free Lunch (Persons < 18 Years),Food Environment Index,Air Pollution Particulate Matter Average Daily Pm2.5,Percentage Of Households with Severe Housing Problems,Percentage Of Households with High Housing Costs,Percentage Of Households with Overcrowding,Percentage of Households with Lack of Kitchen or Plumbing Facilities,Percent Of Driving Alone to Work,Long Commute Driving Alone Workers Who Drive Alone,Percent Of Long Commute Driving Alone Workers Who Drive Alone
"Fairbanks North Star Borough, Alaska",Fairbanks North Star Borough,2090,3.508140692,2.963951082,13.20910934,5.855161787,76.53695,522.55198,134.39917,9.329157085,15.34169051,6967.132067,68.40157946,330.2,6,699.6,57.8,18.4474925,23.4796719,7.276819878,75.39275064,29.4,16.7,23.59270232,7.8,,23.22934233,13.81207675,5.016863406,6.745362563,74.75139928,38864,15.3
"Haines Borough, Alaska",Haines Borough,2100,3.406543062,3.242018062,13.65582731,,320.51282,316.70625,79.17656,17.40976645,21.42857143,,,188.7,8.9,,,17.0535122,20.34071331,7.440981694,99.96012759,26.3,19.7,42.48120301,7.5,,22.12765957,6.008583691,6.29787234,13.61702128,56.68371074,776,4.3
"Hoonah-Angoon Census Area, Alaska",Hoonah-Angoon Census Area,2105,4.10577138,3.776845362,17.28048773,,,279.72028,0,17.38095238,27.67102229,,,340.6,10.4,,,21.59685412,18.3931276,38.76796357,,31.7,21.6,58.15602837,4.3,,19.66292135,8.35214447,2.02247191,10.11235955,38.09045226,379,3.7
"Juneau City and Borough, Alaska",Juneau City and Borough,2110,3.186228676,3.155554067,11.86616028,5.243584976,120.11827,604.47436,102.82296,9.978483055,14.27612656,7923.831393,45.70866003,332.6,7,494.6,69.3,18.04083795,21.99844628,5.906283329,100,28.8,14.7,27.49381698,8.3,,14.15600495,8.796563971,5.117622782,1.527032604,67.24098715,11825,6.6
"Kenai Peninsula Borough, Alaska",Kenai Peninsula Borough,2122,3.813938604,3.442669075,14.90720276,4.936785069,73.49674,163.77501,69.94558,12.99561056,19.88173794,7830.639129,54.44986857,362.1,7.7,375.5,49.6,19.17092751,21.29078378,5.835360742,86.45306859,29.6,20.9,36.86896705,7.8,,19.47870607,11.63823323,4.119152897,5.23621131,68.28277906,16816,15.2
"Ketchikan Gateway Borough, Alaska",Ketchikan Gateway Borough,2130,3.517277486,3.30679399,15.63185254,6.276870163,80.02328,252.59815,72.1709,12.01771031,18.25616218,7149.653676,,308.4,9.3,496,95.4,20.07768666,21.49228454,1.613872874,100,35.6,19.3,40.27954257,8.2,,15.28964862,11.42040038,3.418803419,1.329534663,66.42088188,4504,7.6
"Kodiak Island Borough, Alaska",Kodiak Island Borough,2150,3.135033575,2.852057431,12.15396368,5.189620759,138.36295,290.00595,74.3605,16.46771568,23.91833894,5196.80526,,262.3,7.5,453.6,,16.48549674,21.29431911,4.606255646,98.61683343,32.8,21.1,48.78350516,8.3,,24.04371585,14.21686747,8.743169399,1.092896175,64.16481687,4625,1.8
"Kusilvak Census Area, Alaska",Kusilvak Census Area,2158,7.230990498,5.880395998,37.94839327,6.283662478,,121.92148,,9.820640988,31.66973321,20346.04476,164.5844243,684.3,7.3,,,42.75405604,18.63495319,41.8397067,,26.9,23.6,97.21254355,2,,71.21661721,7.002967359,51.92878338,36.79525223,4.584942085,95,2.1
"Lake and Peninsula Borough, Alaska",Lake and Peninsula Borough,2164,5.248305862,4.574549022,23.97352374,4.888888889,64.02049,61.7284,0,16.77419355,33.36745138,,,641.8,7.9,959.7,,32.08132308,20.05509302,43.51634435,47.08767627,33.5,23.6,68.76790831,3.4,,26.53061225,5.714285714,8.979591837,15.30612245,22.04301075,123,0
"Matanuska-Susitna Borough, Alaska",Matanuska-Susitna Borough,2170,3.777675609,3.588179039,14.46825519,5.691223051,46.95061,119.21301,47.87294,10.33462559,18.18713358,7170.659493,48.43961643,343.9,8,429.3,57.8,18.70075734,22.41585152,7.623940924,57.04253048,33.1,20.8,35.690361,7.8,,20.32154341,12.46975319,5.482315113,4.59807074,72.22995012,30117,42.1
"Nome Census Area, Alaska",Nome Census Area,2180,5.606600297,4.750987547,26.02367533,5.651894669,90.75325,887.00736,70.5574,10.67477876,28.5147801,13999.26473,151.7670015,558.2,8,2214.1,,35.81553086,20.32500496,38.09334495,54.62494732,35.5,23.1,88.05576488,3.4,,50.76923077,11.89578334,29.23076923,24.44444444,25.82106455,912,0.2
"North Slope Borough, Alaska",North Slope Borough,2185,4.106429671,3.575344268,16.59579701,6.255283178,31.23048,51.11429,71.56001,15.23178808,21.29700107,11148.86138,138.6825161,489.3,7.3,805.2,,25.81028242,23.68774256,13.19718346,64.71898197,36.8,24.4,50.93283582,6.9,,43.62244898,6.597938144,30.10204082,13.01020408,23.17119155,1229,1.7
"Northwest Arctic Borough, Alaska",Northwest Arctic Borough,2188,5.51575569,4.745658976,25.55922061,6.469212783,65.16356,963.04008,26.02811,12.78011205,31.28465804,16902.98509,226.1420172,577.7,8.5,2412.3,,33.28326449,21.53173059,34.05510868,21.81310647,36.1,24.9,98.68606288,3.5,,52.23097113,7.749077491,38.58267717,20.47244095,18.52286049,474,0
"Petersburg Borough, Alaska",Petersburg Borough,2195,3.375765532,3.109690091,13.15746697,,190.53668,335.26364,91.43554,16.21983914,23.40211374,,,365.5,7.8,,,17.34408676,20.91347435,0.662112296,,30,17.6,52,8.4,,16.73151751,12.72443404,2.178988327,2.723735409,45.23352527,707,0.7
"Prince of Wales-Hyder Census Area, Alaska",Prince of Wales-Hyder Census Area,2198,4.449668766,3.968684662,19.29573622,3.558718861,78.77738,77.6036,46.56216,15.34126487,27.80402885,11628.0294,,464.6,10.1,441.6,,23.35923851,20.17058865,14.76499609,,35.4,24.1,65.89030804,6.4,,18.28193833,7.250221043,5.726872247,6.828193833,50.71181224,1318,10.1
"Sitka City and Borough, Alaska",Sitka City and Borough,2220,3.416354987,3.147487262,13.62025284,6.220839813,203.85051,1461.61814,138.10565,15.00735655,21.46093892,5987.631845,,293.4,7.8,552.9,107.6,17.70002666,22.12069796,4.132906236,100,28.9,17.6,48.16540478,8.2,,17.00288184,13.11380705,3.314121038,2.449567723,60.92743667,2838,1.3
"Skagway Municipality, Alaska",Skagway Municipality,2230,2.960803589,2.881349098,10.72976694,,0,86.43042,0,11.37724551,15.37515375,,,,6.6,,,16.21250406,24.32163312,0.050508891,,29.9,15.2,2.272727273,8.1,,19.75308642,12.34567901,5.432098765,4.691358025,41.98813056,283,1.1
"Southeast Fairbanks Census Area, Alaska",Southeast Fairbanks Census Area,2240,3.56537915,3.219130908,14.30833162,3.780964798,101.80337,116.14402,72.59001,14.86118672,24.34304826,6378.087075,,318.1,8.5,263.2,,18.69028212,20.95226798,18.82424123,33.24797269,32.8,17.8,49.8699046,6.3,,27.89598109,11.36901942,8.747044917,10.16548463,59.12280702,1685,8.5
"Valdez-Cordova Census Area, Alaska",Valdez-Cordova Census Area,2261,3.344520668,3.146076974,13.98436899,4.782608696,64.13683,64.66911,32.33455,12.76870163,18.71084735,6693.247509,,318.8,8.7,320.4,65,18.69078888,21.52499989,15.31539856,49.42922374,32.2,18.1,36.20236531,7.1,,18.93687708,8.960692871,5.149501661,5.813953488,67.06389973,3264,5.3
"Wrangell City and Borough, Alaska",Wrangell City and Borough,2275,3.794439203,3.505598627,15.62533313,,82.95313,277.66759,79.3336,13.95793499,20.7250342,,,302.4,9.4,,,18.65306026,19.15829544,6.566581991,,36.2,20.9,3.296703297,7.7,,16,8.8,1.955555556,5.777777778,58.62745098,598,1.5
"Yakutat City and Borough, Alaska",Yakutat City and Borough,2282,4.168482261,3.777269071,18.09969356,,0,495.86777,0,18.5483871,25,,,,9.1,652.5,,22.24992157,19.46487283,25.35433057,100,31.3,22.4,7.058823529,5.9,,18,9.6,6.4,5.6,48.7394958,174,0
"Yukon-Koyukuk Census Area, Alaska",Yukon-Koyukuk Census Area,2290,5.211278869,4.615106229,23.97820843,4.577464789,18.09627,93.19664,37.27866,15.53884712,33.53561163,19307.38947,,681.2,8.8,1210.9,,31.35885493,19.18366393,49.74586879,33.53614889,32.2,22.8,41.80107527,2.2,,50,7.439271255,14.39393939,37.62626263,25.67164179,516,6.6
"Apache County, Arizona",Apache County,4001,5.598909347,5.499618142,26.15931018,7.013124751,32.82635,86.58492,68.43002,11.6927012,23.532437,16294.29882,118.7950785,608,15.7,941.6,194.5,21.55277574,11.89385569,47.39151395,19.10008669,34.4,26.9,93.86094675,1.8,5.7,33.96471199,8.364537445,15.02335236,17.56616502,77.95048296,14042,38
"Cochise County, Arizona",Cochise County,4003,4.123649228,3.973075941,17.3962766,7.881417209,50.88654,119.43313,56.91109,6.71735931,12.1468502,7598.28362,51.08854451,372.2,10.5,336.2,171.6,15.93978864,16.0204045,14.4701918,60.26373091,26.9,21.4,50.32862307,6.8,7.5,16.14951357,12.44666459,3.164362519,1.658986175,79.06490032,36645,21.4
"Coconino County, Arizona",Coconino County,4005,4.200014953,4.54292159,15.99106898,8.039895924,83.0329,198.18719,73.87623,9.939083039,15.28261309,8447.156279,59.62378233,363.2,7.7,753.4,107.2,16.35938032,19.86299228,13.83168032,82.96992285,23.7,16,55.91738382,6,5.6,25.37537538,16.76849225,7.357357357,4.279279279,69.98250711,44807,15.1
"Gila County, Arizona",Gila County,4007,5.090789447,4.847280495,21.4606879,8.341300191,42.9457,57.94284,56.07372,10.636033,15.9066652,13956.74848,92.01960018,561.8,13,302.9,95,18.14261957,14.52460715,15.82668414,91.50698733,31.1,27.5,61.98906535,6.1,5.8,16.95361071,12.43282853,3.610712578,2.510760402,78.24124336,13693,15.8
"Graham County, Arizona",Graham County,4009,4.430767245,4.043639781,21.38923871,7.596201899,53.1929,40.0363,66.72717,6.816292602,12.2846286,7833.688943,47.65649201,386.1,11.1,329.2,76.4,17.91420647,17.42891512,19.00577286,58.6646964,34.8,24.3,50.07414731,6.2,6,17.24452555,10.71932299,6.523722628,1.870437956,76.75258165,9142,16.7
"Greenlee County, Arizona",Greenlee County,4011,4.084283865,3.775663392,19.16354423,6.101344364,41.61032,10.57641,21.15283,6.199365974,9.508827128,6963.086578,,374.4,11.4,346.3,118.5,15.30389075,17.60244064,30.54644934,46.1419936,29.7,21.1,43.06734578,5.6,5.7,14.44099379,6.541471049,7.142857143,1.863354037,85.83150985,3138,16.3
"La Paz County, Arizona",La Paz County,4012,4.672051473,4.399593906,22.49547748,6.109550562,39.37589,111.64507,43.6872,12.45819398,22.51655629,13532.48287,,591.1,14.6,377.1,130.6,15.49751216,12.47289081,18.95471346,34.93093855,28.6,28.5,80.75848303,6.2,5.7,14.7357181,7.884719957,6.086492258,1.548318206,70.4577631,4479,12.1
"Maricopa County, Arizona",Maricopa County,4013,3.591271194,3.669519586,14.63431052,7.093494111,69.76201,127.34985,66.82094,7.481458014,13.61025805,6352.865845,48.16377422,306.1,9.1,531.1,306.3,13.74925703,18.537748,4.399472615,91.70800895,26.6,19,54.3970125,7.7,10.6,18.6392563,15.09204714,4.400285611,0.648517872,76.39849221,1453191,37.2
"Mohave County, Arizona",Mohave County,4015,4.895224749,4.508380246,20.85326239,7.05801736,45.79803,69.49807,41.02317,7.321113945,13.84558699,10638.97511,64.63645361,508.8,13.4,212,132,20.02779048,15.51207371,20.01212971,65.62846553,31.9,30.4,63.02081117,5.7,5.1,16.9367809,13.19937206,3.445502907,1.360880861,79.85315712,54380,17.2
"Navajo County, Arizona",Navajo County,4017,5.764493889,5.073112617,23.79440337,8.681089889,57.25919,75.25974,58.73931,8.002323255,16.99566764,12723.51228,68.57276658,491.3,14.3,744.4,138,21.49919413,15.13784889,25.00540788,59.74183101,33,26.6,76.07208708,4.5,5.7,25.19777322,11.53846154,9.346615881,7.866979197,73.07857713,23790,24.7
"Pima County, Arizona",Pima County,4019,3.869308186,3.853326337,16.05641558,7.087570379,81.57795,173.05961,61.49971,6.982853491,12.59751419,7281.72171,43.08482784,348.4,8.7,576.1,276.4,13.89351317,16.97051248,7.681117182,85.96366485,25.1,18.3,56.6887908,7.5,7.9,20.00590258,16.44325991,3.958579274,1.086844942,76.53373768,328081,34.2
"Pinal County, Arizona",Pinal County,4021,4.509991859,3.977832334,19.57434113,6.935794898,15.53018,69.72901,32.07534,7.282225828,13.33768992,6901.707361,45.9150877,319,12.4,352.4,253.2,15.0965481,15.73683488,7.203249921,74.28719696,33,24.3,57.99786614,7.6,11.7,16.21081505,12.89198606,3.577586207,0.928683386,78.76858197,112068,52.2
"Santa Cruz County, Arizona",Santa Cruz County,4023,4.645654886,3.928240888,25.3747981,7.15234721,43.49244,34.62304,25.96728,8.65913256,18.19411297,4892.288492,29.14602157,225.4,9.2,430.5,121.4,15.60468406,13.84585438,12.80790272,66.6617461,23.3,18.2,97.83253246,8.1,7.6,22.72135417,16.95478723,6.412760417,0.9765625,83.86292474,14463,26
"Yavapai County, Arizona",Yavapai County,4025,3.655576904,3.765856473,14.28128618,7.279900975,61.62386,177.50079,63.54967,9.625,13.87386316,8042.676144,51.48514852,353.7,10.4,214.2,124.1,15.25279399,16.48173399,12.60656643,86.64237347,23.8,21.2,58.19543781,6.8,5.1,18.24829379,15.27006978,2.805763189,1.067056657,75.1777041,61448,26.9
"Yuma County, Arizona",Yuma County,4027,4.875195902,4.033835749,25.93220555,5.90640829,40.84987,53.96706,28.42908,10.63897168,17.39187504,5834.212268,48.93460342,292.7,13.7,529.2,158.8,14.89587161,15.48240407,9.597011201,83.58169307,33.1,25.8,83.54487469,6.9,8,19.4790487,13.13669065,6.979048698,0.877689694,80.73234639,61623,19.2
"Arkansas County, Arkansas",Arkansas County,5001,4.714443704,4.934615722,24.35948554,10.56625803,49.41254,105.74943,44.52608,4.319093698,10.6990824,11515.56631,89.29102923,534.7,15.3,547.9,221.8,19.46592114,12.97711916,17.82182264,47.68915295,33,35.4,38.30947512,5.7,10,8.973531311,7.907590759,0.942543577,0.387346675,80.84503414,6276,12.9
"Ashley County, Arkansas",Ashley County,5003,4.791386597,4.81335011,23.49308298,11.97740113,43.91958,73.95356,39.4419,3.58386238,10.00859107,10396.19477,57.17255717,508.9,16.2,537.5,92.3,20.11461134,13.24519162,12.00484694,50.25396971,40.1,41.7,28.13399634,6.2,9.6,12.49249249,10.03680982,1.861861862,1.081081081,85.05525572,6619,19.8
"Baxter County, Arkansas",Baxter County,5005,4.677697163,5.074267053,20.29167443,7.053607416,73.06025,285.3343,53.19792,3.831825439,10.15034039,9257.912334,41.10011303,439.2,17.2,243.6,78.1,17.95878973,12.92055116,4.419134021,75.19090405,35.4,34.6,32.55582137,7.8,9.7,11.75337187,10.26785714,1.04596752,0.908340215,84.12155623,13038,14.7
"Benton County, Arkansas",Benton County,5007,4.434446509,4.387170672,19.90779502,7.352760359,59.23551,218.17499,40.93128,4.001213743,12.78529136,6338.828691,54.02207188,316.6,9.6,300,125.4,17.57684087,17.32967924,5.303287663,76.46822295,31.9,25,29.16148459,8.3,10.4,11.21746236,8.377211146,2.789774717,0.741216295,85.25402622,101321,21
"Boone County, Arkansas",Boone County,5009,4.575564121,4.573298846,19.81726228,6.880448319,72.3783,101.65592,53.50312,4.345799837,10.16478343,8661.918063,56.60995739,432.8,14.2,319.7,51.1,19.60301011,15.56871701,10.35640575,55.58355689,36.6,31.6,31.01675236,7.1,9.4,12.23262032,8.846675712,2.934491979,0.768716578,82.69667294,12751,22.4
"Bradley County, Arkansas",Bradley County,5011,5.299967602,5.242663985,28.90434881,10.0750268,54.5653,27.61414,36.81885,5.013292822,14.25586628,11704.7401,124.3305279,556.2,14.9,513.8,109.5,22.55589448,12.26870441,5.17348068,68.07438304,40.3,37.2,,6.5,9.8,17.7173913,14.39820023,4.347826087,1.52173913,82.17208034,3314,26
"Calhoun County, Arkansas",Calhoun County,5013,5.007795996,4.975184463,24.08956168,7.384615385,38.88025,,,4.205128205,10.07437458,12890.36103,,551.9,14.9,344.2,265.4,21.49731607,13.52526377,32.5506011,10.58122206,34.9,34.7,45.97902098,4.6,9.7,11.76470588,10.44847328,1.176470588,0.376470588,87.41418764,1910,38.2
"Carroll County, Arkansas",Carroll County,5015,4.827036113,4.774954582,22.11498984,7.090909091,57.87456,85.88606,28.62869,5.983870968,17.15814196,10142.19375,65.22891272,437,12.9,213,252,18.68254705,13.16246491,3.813299254,52.2444072,32.4,31.6,44.72883933,8.1,9.4,16.67425968,11.95952162,3.599088838,2.77904328,80.21849043,8885,23.4
"Chicot County, Arkansas",Chicot County,5017,5.390814661,4.997609086,28.83932592,11.17824773,109.6391,564.12185,75.21625,4.394726328,11.69871795,13364.94021,100.060036,611.5,14.1,707.4,349.2,22.97519922,11.38653274,33.39104809,29.42372881,41.4,30.4,98.59625668,2.9,10,17.94019934,15.1369863,3.211517165,1.107419712,84.73135965,3091,28.6
"Clark County, Arkansas",Clark County,5019,4.942700579,4.998257176,23.31334818,9.748803828,44.13647,210.82851,44.85713,3.803736214,10.19571763,9509.623354,58.05178219,450.6,12.5,720.2,138.3,20.5630671,14.71558041,21.4556673,66.87975647,32.8,34,34.26093242,5.1,10.1,15.26497696,13.06122449,1.774193548,0.806451613,78.77775594,8018,27.5
"Clay County, Arkansas",Clay County,5021,4.91438151,5.107797832,22.79065597,6.503378378,20.10724,26.80965,46.91689,4.209864907,10.73239769,12088.15363,,600.2,14.7,198.6,101,21.21881733,13.73988631,4.306306956,32.82347821,38.4,30.6,39.32719263,7.2,10.8,12.70801815,8.785332315,2.723146747,2.420574887,84.89220295,5237,34.7
"Cleburne County, Arkansas",Cleburne County,5023,4.230966491,4.483847126,18.01410343,7.216494845,59.37302,59.88502,35.93101,4.962583694,11.24617848,10614.12193,50.7459657,489.5,13.9,231.7,95.5,17.99265373,14.39144296,3.260880311,65.15979977,34.3,36.9,35.97725232,7.7,10.1,10.9798129,8.764940239,2.166420483,0.935499754,80.94756024,7996,33.5
"Cleveland County, Arkansas",Cleveland County,5025,4.599309554,4.731522085,20.68209807,7.88590604,12.13445,,,4.057524397,9.174503657,12142.07159,,549,14.9,361,157.2,18.79179507,14.42175623,5.516299787,6.893773737,35.2,31.7,21.73629243,7.2,9.8,7.946026987,6.717557252,1.019490255,0.749625187,84.96332518,2780,55.1
"Columbia County, Arkansas",Columbia County,5027,5.055506628,4.895989825,24.28123597,11.80555556,58.57496,194.69251,42.32446,3.996865204,10.81788278,9749.876578,74.30524595,515.7,14.2,879.2,161,21.41267237,13.60101551,7.237985296,59.61225155,33.6,33.6,27.91539104,6,9.8,11.93329859,9.740328564,1.667535175,1.302761855,86.57981803,8374,18.6
"Conway County, Arkansas",Conway County,5029,4.791452043,4.852045873,22.31282155,8,62.09104,253.39453,38.24823,4.073614558,10.61641017,10403.4429,83.32899328,524.3,16,385.4,142.5,21.01056134,14.02729851,6.300562421,43.68918347,36.9,35,56.39623215,6.9,10.2,14.83253589,11.76541717,2.811004785,0.897129187,81.71552138,6802,37.2
"Craighead County, Arkansas",Craighead County,5031,4.461792551,4.796595972,21.03782042,8.800783162,117.16351,364.09466,74.68609,3.93528802,11.89772273,8356.710292,83.29982191,422,12.8,679.4,142.9,20.96940424,14.2584188,8.565899244,64.25557065,36.6,32.1,36.87449826,6.8,10.8,15.3518399,13.21161172,2.130406714,0.955455132,82.15722198,39014,15
"Crawford County, Arkansas",Crawford County,5033,4.621084651,5.056938927,21.14032775,7.988110719,41.75567,47.62207,15.87402,4.237074401,12.18167997,9552.833562,56.7306913,475.8,13.2,345.2,89.9,20.32802496,15.59626473,7.836892252,73.56815394,35.8,28.6,39.18793933,7.5,10.3,14.3551797,10.46232877,4.270613108,0.655391121,86.87934944,22222,27.8
"Crittenden County, Arkansas",Crittenden County,5035,5.038208686,4.997353262,25.0226607,13.4929271,36.55936,188.71795,63.58974,3.079030862,9.261083744,12013.32159,69.72605002,588.1,16.3,1129.4,523.3,24.00204619,13.48386439,4.953202723,72.30560685,41.1,37.2,41.50739978,5.8,10.1,19.01907357,15.34185659,4.305177112,0.817438692,82.13155118,16345,29.6
"Cross County, Arkansas",Cross County,5037,4.914730173,4.87909998,23.46283879,10.54987212,41.08705,41.511,47.44114,3.77672209,10.49933354,12112.61914,109.5556908,568.5,14.4,838.9,181.8,21.47414796,13.49489682,6.416112615,49.31169558,36.7,38.2,30.23326265,6.6,10.2,13.58381503,12.52225519,1.141618497,0.722543353,79.90543735,5746,29.5
"Dallas County, Arkansas",Dallas County,5039,4.760620226,4.740606413,23.83399439,11.81818182,40.16602,202.89463,27.05262,2.925531915,9.871984244,11651.7478,,588.6,15,578.6,,19.07861276,12.60974702,18.30776658,18.48201084,40.2,37.5,55.65939772,5.4,9.9,11.38461539,7.692307692,0.584615385,3.538461539,74.99125568,2144,46.3
